S.No.,Name,CMP Rs.,Mar Cap Rs.Cr.,Graham's Number Rs.,Piotski Scr,Face value Rs.,CMP Upside Potential %,52w High Rs.,QoQ Profits %,Qtr Profit Var %,Profit Var 3Yrs %,P/E,Trd Qty,ROCE 3Yr %,Exp Qtr NP Rs.Cr.,CP above GN %,ROE %,ROE 3Yr %,Debt / Eq
1.,Goblin India,25.95,27.10,49.76,4.00,10.00,364.74,120.60,,,88.80,6.39,12400,21.67,,0.52,23.37,39.17,0.72
2.,Brightcom Group,4.90,248.75,111.26,6.00,2.00,165.71,13.02,1.60,-2.33,2.20,0.55,6196885,21.69,191.80,0.04,15.72,15.50,0.01
3.,D B Corp,80.85,1414.51,102.46,5.00,10.00,86.52,150.80,159.35,-62.26,-9.72,16.42,305711,22.73,22.92,0.79,15.80,16.25,0.17
4.,GMM Pfaudler,3814.55,5575.92,562.71,6.00,2.00,81.25,6913.85,39.97,29.20,37.80,70.85,59051,29.31,24.49,6.78,23.51,21.26,0.16
5.,Chemcon Special.,418.30,1532.26,,4.00,10.00,77.81,743.80,76.24,14.39,153.25,31.34,268148,55.68,,,40.17,49.81,0.18
6.,Atul Auto,170.50,374.13,155.15,5.00,5.00,75.19,298.70,109.75,-96.27,13.49,21.59,107862,29.81,1.62,1.1,18.51,20.51,0.05
7.,Indo US Bio-Tech,47.95,29.10,50.42,5.00,10.00,75.08,83.95,,,85.18,11.46,19062,20.17,,0.95,16.74,21.11,0.52
8.,Hind.Aeronautics,818.50,27369.62,832.15,6.00,10.00,73.92,1423.55,313.82,-0.24,2.05,11.15,706651,26.54,662.74,0.98,22.03,20.61,0.31
9.,Coal India,125.55,77373.05,172.78,5.00,10.00,70.93,214.60,41.76,-16.22,21.63,5.70,20565256,75.68,3408.70,0.73,56.99,54.95,0.13
10.,Greenply Industr,104.95,1286.97,20.18,6.00,1.00,70.37,178.80,264.60,-29.79,-13.67,22.55,621221,12.88,12.67,5.2,22.87,15.53,0.45
11.,Andhra Paper,197.50,785.46,369.72,5.00,10.00,68.76,333.30,36.48,-300.88,59.25,7.31,43243,29.82,13.88,0.53,24.54,24.79,0.01
12.,Symphony,844.20,5905.77,182.13,5.00,2.00,66.90,1408.95,700.00,-64.60,3.95,50.79,52265,30.92,34.15,4.64,28.25,26.18,0.34
13.,Shreyans Inds.,78.30,108.21,219.62,4.00,10.00,63.73,128.20,-127.33,-123.66,1.36,5.84,52593,25.43,0.95,0.36,15.36,20.98,0.27
14.,Tyche Industries,217.05,222.48,198.17,8.00,10.00,61.21,349.90,9.57,3.89,78.61,10.73,13496,23.88,7.17,1.1,25.54,17.37,0.00
15.,Kriti Nutrients,31.65,158.57,42.43,5.00,1.00,60.66,50.85,-77.33,-57.37,44.96,7.58,56740,33.59,6.07,0.75,24.55,28.00,0.03
16.,BLS Internat.,80.30,822.67,62.86,7.00,1.00,59.59,128.15,1829.11,-48.63,15.19,19.31,104916,27.65,9.59,1.28,19.15,26.69,0.00
17.,Intense Tech.,33.05,74.06,73.02,6.00,2.00,59.30,52.65,83.04,34.91,77.21,4.08,31835,25.89,3.39,0.45,34.49,19.86,0.03
18.,Asian Oilfield,90.90,346.10,110.68,8.00,10.00,57.76,143.40,32.54,17.65,43.73,7.61,30606,19.74,37.62,0.82,20.40,16.47,0.00
19.,N R Agarwal Inds,189.25,322.09,596.02,7.00,10.00,57.46,298.00,5.28,-30.52,33.05,3.17,24094,30.45,36.14,0.32,31.96,37.48,0.36
20.,Orbit Exports,64.90,177.72,63.63,7.00,10.00,57.16,102.00,173.80,-80.20,8.36,22.87,12531,22.08,-0.15,1.02,15.65,17.31,0.06
21.,Nippon Life Ind.,290.40,17790.53,87.48,5.00,10.00,55.97,452.95,-7.03,6.21,1.09,39.13,661519,26.83,114.99,3.32,16.09,18.97,0.00
22.,Dhampur Sugar,158.50,1052.24,419.95,7.00,10.00,55.21,246.00,-48.62,1266.99,-2.13,4.42,1043860,12.25,60.60,0.38,16.61,18.34,0.52
23.,Diamines & Chem.,363.75,355.75,212.51,9.00,10.00,54.63,562.45,-8.24,8.02,70.85,13.92,12838,42.60,13.52,1.71,42.00,31.70,0.00
24.,Titan Biotech,126.55,104.58,213.06,7.00,10.00,53.42,194.15,-43.41,526.45,50.15,4.30,37047,16.59,6.18,0.59,20.68,15.98,0.34
25.,Apex Frozen Food,290.15,906.72,251.68,4.00,10.00,53.32,444.85,197.52,14.91,34.13,14.15,154251,25.24,13.55,1.15,16.15,22.04,0.40
26.,Satia Industries,93.45,934.50,78.58,5.00,1.00,53.02,143.00,14.51,-46.73,26.36,14.30,46548,25.69,21.09,1.19,26.13,30.73,0.66
27.,Grauer & Weil,41.80,947.63,33.19,5.00,1.00,50.48,62.90,1118.02,-31.41,8.58,18.34,222851,24.22,13.95,1.26,16.42,17.85,0.03
28.,NESCO,543.60,3830.20,366.65,6.00,2.00,50.28,816.90,-36.74,-56.09,11.23,18.61,129023,24.18,67.84,1.48,18.50,18.05,0.00
29.,Dolat Investment,46.65,821.04,39.87,6.00,1.00,48.55,69.30,13.34,17.66,275.68,9.87,63301,56.30,1.47,1.17,38.37,37.83,0.39
30.,Alufluoride,174.25,136.27,127.33,4.00,10.00,48.06,258.00,-46.37,-42.17,62.84,17.03,10948,29.88,3.81,1.37,22.51,22.40,0.35
31.,Avanti Feeds,521.60,7106.57,262.01,7.00,1.00,47.62,770.00,6.91,-1.77,18.94,17.83,622456,48.56,88.06,1.99,29.07,34.80,0.01
32.,I R C T C,1353.45,21655.20,206.93,7.00,10.00,47.40,1995.00,232.64,-96.98,32.10,64.74,231092,50.17,111.81,6.54,44.14,33.62,0.00
33.,Bharat Dynamics,327.70,6006.13,228.6,8.00,10.00,46.99,481.70,133.64,-75.34,0.69,19.31,639719,33.15,-413.02,1.43,21.94,22.42,0.00
34.,Fermenta Biotec.,301.30,886.76,190.71,4.00,5.00,46.70,442.00,8.16,-54.99,105.81,21.58,27896,26.93,4.79,1.58,20.64,37.53,0.66
35.,JK Paper,96.45,1633.89,213.28,7.00,10.00,45.98,140.80,885.80,-72.26,42.18,6.27,852790,20.57,85.57,0.45,20.18,20.12,0.93
36.,InfoBeans Tech.,134.05,321.93,114.75,5.00,10.00,45.47,195.00,-37.52,-33.15,19.05,14.77,26358,19.14,7.42,1.17,15.40,16.78,0.20
37.,Mishra Dhatu Nig,191.90,3595.05,91.65,6.00,10.00,45.28,278.80,3640.22,-9.15,8.12,27.12,393482,22.26,36.34,2.09,17.81,16.99,0.15
38.,CARE Ratings,501.80,1478.36,339.07,4.00,10.00,44.88,727.00,279.25,-2.40,-16.17,18.76,356739,32.95,12.81,1.48,16.08,23.44,0.00
39.,Kilpest India,358.50,269.17,588.18,7.00,10.00,44.21,517.00,120.08,2555.11,89.50,2.96,42120,28.55,31.53,0.61,28.16,26.16,0.02
40.,Astec Lifescienc,949.10,1858.18,355.31,6.00,10.00,44.03,1367.00,10.32,238.07,21.75,24.01,99783,20.94,22.16,2.67,21.23,20.51,0.36
41.,V I P Inds.,361.45,5107.91,,5.00,2.00,43.84,519.90,31.04,-207.50,19.90,,635037,35.10,-136.18,,24.68,26.53,0.74
42.,Aarti Drugs,715.05,6664.27,228.32,8.00,10.00,43.62,1026.95,-11.91,132.96,19.77,27.33,852870,18.32,76.93,3.13,23.08,20.16,0.42
43.,Engineers India,74.20,4688.78,70.99,6.00,5.00,43.33,106.35,85.59,32.63,8.58,12.76,4655114,25.19,97.56,1.05,17.78,16.06,0.00
44.,Hind.Oil Explor.,76.65,1013.64,89.63,4.00,10.00,42.86,109.50,-3.47,-67.45,149.38,15.16,775357,20.98,8.96,0.86,18.28,20.83,0.10
45.,Dwarikesh Sugar,29.45,554.55,52.98,3.00,1.00,42.78,42.05,-1.99,275.05,-21.80,6.55,1490999,12.55,28.55,0.56,15.52,22.22,0.95
46.,Saksoft,317.25,332.80,435.06,6.00,10.00,40.90,447.00,5.92,9.94,24.38,8.27,22242,24.89,12.08,0.73,20.27,20.66,0.12
47.,T.V. Today Netw.,203.10,1211.87,245.27,5.00,5.00,40.60,285.55,117.40,20.56,13.49,11.45,179057,27.10,42.12,0.83,15.76,17.47,0.02
48.,Caplin Point Lab,489.65,3703.85,301.42,5.00,2.00,40.10,686.00,4.33,9.73,30.15,16.45,224671,46.33,72.91,1.62,30.82,36.69,0.02
49.,HDFC AMC,2538.80,54059.10,501.82,6.00,5.00,39.86,3550.75,11.81,-8.20,31.89,43.50,572782,50.87,378.75,5.06,35.56,36.08,0.00
50.,Security & Intel,446.65,6567.72,199.53,4.00,5.00,39.73,624.10,88.28,41.89,26.83,27.33,472051,17.75,77.55,2.24,16.96,18.40,0.36
51.,H.G. Infra Engg.,211.70,1379.67,261.17,7.00,10.00,39.32,294.95,89.91,-7.41,46.05,9.48,143552,24.29,46.60,0.81,22.42,22.21,0.58
52.,Kothari Petroche,15.65,92.09,33.23,7.00,10.00,39.30,21.80,609.18,5.95,43.86,5.85,93003,18.05,4.20,0.47,18.57,15.62,0.02
53.,Triveni Turbine,74.55,2410.24,34.11,8.00,1.00,39.24,103.80,-10.50,-26.28,-1.58,22.93,72714,33.12,27.22,2.19,24.18,22.90,0.00
54.,Finolex Cables,308.80,4722.77,282.55,6.00,2.00,39.23,429.95,97.48,-43.89,8.43,15.65,646627,22.28,60.71,1.09,15.61,15.98,0.00
55.,Kaveri Seed Co.,490.80,2960.95,512.37,8.00,2.00,39.06,682.50,-92.06,73.08,20.30,8.81,263045,21.50,6.22,0.96,22.51,20.53,0.00
56.,Mangalam Organic,443.55,379.88,474.41,5.00,10.00,38.44,614.05,83.01,-11.87,126.02,8.17,10078,49.10,9.96,0.93,38.56,49.06,0.00
57.,Chamanlal Setia,82.75,428.10,143.12,7.00,2.00,38.25,114.40,-35.72,81.58,10.83,5.48,62456,23.46,23.50,0.58,20.99,20.17,0.15
58.,Vedanta,120.75,44885.15,,6.00,1.00,37.56,166.10,-20.23,-46.94,0.46,4.31,32236067,14.71,2007.51,,15.16,16.51,0.88
59.,PSP Projects,408.85,1471.86,260.33,6.00,10.00,36.97,560.00,748.65,-55.99,46.09,17.69,39518,41.52,33.55,1.57,31.20,29.76,0.24
60.,Alankit,15.85,226.59,11.65,5.00,1.00,36.91,21.70,17.75,4.50,-2.23,16.60,169081,33.10,3.37,1.36,15.41,23.61,0.16
61.,KEI Industries,424.90,3817.96,335.96,5.00,2.00,36.50,580.00,88.19,-10.30,39.88,15.98,427063,27.00,100.42,1.26,22.44,24.59,0.17
62.,SPL Industries,28.80,83.52,87.09,6.00,10.00,36.11,39.20,80.75,-60.18,178.50,4.02,41866,24.05,2.56,0.33,27.65,24.22,0.03
63.,Bharti Infratel,218.60,58911.32,133.79,6.00,10.00,35.64,296.50,4.12,-23.96,8.97,20.42,18791665,22.18,515.93,1.63,21.56,17.06,0.18
64.,United Spirits,548.40,39848.87,52.9,7.00,2.00,35.48,742.95,153.58,-20.62,25.67,183.71,2592910,19.69,97.08,10.37,16.36,21.15,0.28
65.,Rites,245.65,5903.02,219.94,6.00,10.00,34.74,331.00,106.45,-44.20,29.77,12.01,269679,30.35,118.81,1.12,25.01,21.21,0.01
66.,Rail Vikas,21.85,4555.77,43.76,5.00,10.00,34.10,29.30,33.18,-14.79,23.54,6.70,8023663,12.19,153.62,0.5,15.84,15.90,0.88
67.,Andhra Sugars,294.30,797.85,785.01,6.00,10.00,33.20,392.00,18.05,-38.27,16.72,4.83,74484,18.23,32.36,0.37,17.23,15.69,0.10
68.,Cochin Shipyard,369.25,4857.13,470.14,6.00,10.00,33.16,491.70,154.07,-47.80,25.57,10.54,550104,23.18,126.60,0.79,18.01,15.90,0.03
69.,SEAMEC Ltd,398.95,1014.33,385.31,9.00,10.00,33.09,530.95,572.56,-42.21,42.52,13.58,36142,17.61,11.87,1.04,26.88,17.62,0.08
70.,Expleo Solutions,483.55,495.76,443.03,6.00,10.00,32.90,642.65,-11.71,40.67,18.79,9.69,21201,38.58,13.93,1.09,27.41,26.55,0.00
71.,KRBL,257.80,6068.35,284.42,7.00,1.00,31.73,339.60,19.14,32.12,11.80,10.39,556877,21.20,259.56,0.91,19.07,19.82,0.05
72.,Menon Bearings,48.65,272.63,29.86,5.00,1.00,31.55,64.00,113.68,54.08,-9.00,20.80,29133,28.45,2.87,1.63,16.10,24.92,0.33
73.,S P I C,19.75,402.19,37.61,6.00,10.00,31.39,25.95,174.65,9.47,29.37,7.22,119179,13.26,3.15,0.53,16.74,16.03,0.23
74.,Bayer Crop Sci.,5046.80,22681.37,1349.49,8.00,10.00,30.80,6601.25,-10.77,-1.31,25.28,33.70,51465,25.73,177.32,3.74,23.77,19.13,0.00
75.,Acewin Agriteck,8.88,9.11,86.08,7.00,10.00,30.63,11.60,,260.00,117.27,0.73,19200,39.69,,0.1,57.16,30.44,0.06
76.,Cupid,227.70,303.71,222.6,6.00,10.00,30.32,296.75,19.59,-35.81,24.65,9.03,454165,41.69,23.09,1.02,44.41,32.70,0.11
77.,Lloyds Metals,9.60,241.68,10.15,5.00,1.00,30.21,12.50,117.16,16100.00,78.68,14.65,81033,17.31,-11.98,0.95,25.20,22.38,0.73
78.,Neogen Chemicals,630.75,1471.83,142.67,4.00,10.00,29.93,819.55,20.59,-4.16,55.11,50.75,18197,23.25,12.34,4.42,24.06,24.74,0.76
79.,GAIL (India),102.65,46296.61,219.16,4.00,10.00,29.91,133.35,69.91,-8.52,41.94,5.41,27839267,19.27,1094.19,0.47,19.45,15.76,0.12
80.,Creative Periph.,116.25,134.85,75.05,7.00,10.00,29.89,151.00,369.23,-2.40,88.95,17.96,11713,21.12,4.35,1.55,23.97,20.18,0.67
81.,Seshasayee Paper,141.95,895.25,280.53,6.00,2.00,29.66,184.05,-2.54,-62.30,11.36,6.79,61268,26.54,35.70,0.51,18.98,20.29,0.01
82.,Solar Industries,1043.15,9439.47,288.35,5.00,2.00,29.42,1350.00,54.85,-21.91,13.28,41.07,388718,23.36,67.04,3.62,21.23,22.71,0.51
83.,Castrol India,125.40,12403.59,44.04,8.00,5.00,29.35,162.20,212.84,8.60,7.61,18.61,2953991,98.27,230.01,2.85,65.37,65.97,0.00
84.,V-Guard Industri,184.95,7932.77,40.72,5.00,1.00,28.14,237.00,1281.49,-12.75,8.61,61.48,1158200,25.98,37.35,4.54,19.62,19.68,0.01
85.,GHCL,169.95,1614.75,393.55,7.00,10.00,28.10,217.70,552.20,-27.71,1.34,5.64,303651,19.51,84.65,0.43,19.49,20.88,0.37
86.,ITC,193.65,238287.03,109.76,6.00,1.00,28.01,247.90,34.14,-18.23,14.84,16.95,34551649,33.83,4056.97,1.76,25.29,23.80,0.00
87.,Tata Metaliks,538.95,1701.87,731.73,4.00,10.00,27.66,688.00,763.43,250.58,12.47,8.84,97720,29.09,43.32,0.74,21.08,31.54,0.16
88.,ION Exchange,844.55,1238.67,647.68,7.00,10.00,26.81,1071.00,52.26,3.82,48.31,12.49,19283,29.83,32.35,1.3,27.62,24.56,0.20
89.,Navneet Educat.,80.65,1845.84,59.46,8.00,2.00,26.66,102.15,-48.22,-146.90,4.68,32.34,77586,24.65,1.36,1.36,23.67,20.50,0.08
90.,Fine Organic,2574.90,7894.64,456.63,6.00,5.00,26.61,3260.00,9.01,-45.27,28.37,60.71,59038,37.70,41.23,5.64,29.43,28.93,0.11
91.,Vidhi Specialty,121.30,605.83,64.19,7.00,1.00,26.13,153.00,11.74,-11.63,32.50,18.84,79039,29.67,10.27,1.89,29.65,28.62,0.05
92.,Black Rose Indus,129.50,660.45,34.21,7.00,1.00,25.87,163.00,196.19,0.16,63.41,36.92,26043,32.81,7.20,3.79,37.30,36.28,0.32
93.,Jubilant Life,723.00,11517.39,641.37,7.00,1.00,25.83,909.75,154.55,-10.13,16.94,14.40,375600,15.64,286.35,1.13,17.77,17.18,0.67
94.,Permanent Magnet,142.65,122.68,144.53,6.00,10.00,24.78,178.00,126.58,-3.76,129.10,9.48,13666,44.85,3.36,0.99,35.28,41.01,0.03
95.,Amines & Plast.,56.90,313.06,50.88,8.00,2.00,24.78,71.00,13.25,25.80,21.60,10.28,19946,25.11,6.75,1.12,28.01,24.95,0.53
96.,Dhanuka Agritech,751.05,3573.37,393.8,8.00,2.00,24.59,935.70,35.34,16.82,5.24,18.95,99896,26.02,52.37,1.91,20.84,19.95,0.01
97.,Balmer Law. Inv.,348.50,773.67,261.34,6.00,10.00,24.53,434.00,5326.85,2.30,29.15,9.07,17457,47.02,2.07,1.33,48.52,45.66,0.00
98.,Valiant Organics,3134.00,4254.95,921.75,4.00,10.00,23.71,3877.00,24.43,-1.67,122.59,33.64,13122,57.00,,3.4,40.65,50.43,0.29
99.,Orient Refrac.,217.10,2608.22,67.76,7.00,1.00,23.70,268.55,112.25,-21.45,8.17,37.78,142658,37.02,19.61,3.2,21.73,25.08,0.00
100.,Triven.Engg.Ind.,71.70,1733.38,125.9,8.00,1.00,23.36,88.45,-62.77,-73.64,1.02,5.82,785142,14.45,102.67,0.57,27.05,21.15,0.44
101.,Polycab India,958.40,14285.74,,6.00,10.00,23.33,1182.00,87.54,14.32,47.85,18.65,754730,26.52,225.82,,22.55,19.83,0.05
102.,Bharat Rasayan,9548.00,4057.90,3394.73,6.00,10.00,22.54,11700.00,-24.37,-31.35,43.04,28.06,11228,34.60,34.61,2.81,32.91,33.95,0.05
103.,Bajaj Consumer,204.20,3012.77,117.86,3.00,1.00,22.43,250.00,4.94,1.59,-6.14,16.45,1233359,49.55,43.10,1.73,32.73,40.41,0.02
104.,Hind. Unilever,2138.20,502382.12,372.79,7.00,1.00,22.27,2614.30,4.00,9.70,16.87,68.99,2935780,112.36,2285.27,5.74,85.72,81.09,0.00
105.,HLE Glascoat,1546.85,2000.24,218.16,7.00,10.00,22.18,1890.00,82.61,24.48,130.78,51.09,11731,36.66,12.83,7.09,52.60,34.94,0.87
106.,Rudrabhish. Ent.,87.40,151.55,84.42,7.00,10.00,21.74,106.40,,,57.67,10.37,49200,21.19,,1.04,19.69,15.61,0.03
107.,Worth Peripheral,47.50,74.82,113.6,5.00,10.00,21.58,57.75,-26.43,-13.81,9.72,5.36,43890,22.54,,0.42,16.44,16.03,0.17
108.,Abbott India,15399.05,32722.98,2725.15,8.00,10.00,21.30,18679.75,0.21,1.35,28.94,49.68,13373,37.36,219.69,5.65,26.73,25.65,0.07
109.,Mazagon Dock,179.00,3610.25,287.93,3.00,10.00,21.20,216.95,609.86,11.84,-6.08,7.45,1597949,25.01,,0.62,15.42,16.68,0.00
110.,Gillette India,5812.80,18943.92,713.61,6.00,10.00,20.80,7021.90,111.90,54.29,-3.34,71.84,14095,47.16,82.00,8.15,27.31,32.96,0.00
111.,Orient Electric,237.70,5043.65,32.68,7.00,1.00,20.70,286.90,218.80,558.94,88.21,84.12,541129,29.07,12.38,7.27,23.66,25.08,0.17
112.,Bata India,1572.90,20216.10,51.45,6.00,5.00,20.61,1897.00,56.07,-162.16,23.48,1762.52,1163017,26.91,-119.53,30.57,18.21,18.30,0.12
113.,SBI Life Insuran,846.05,84609.16,187.15,5.00,10.00,20.56,1020.00,-23.32,130.85,14.00,52.52,1842543,22.47,555.35,4.52,17.33,17.96,0.00
114.,Vinati Organics,1177.85,12106.18,287.61,6.00,1.00,20.47,1419.00,-14.19,-43.61,33.31,43.90,124157,37.16,64.86,4.1,28.52,26.84,0.00
115.,Mold-Tek Technol,47.70,133.52,40.33,4.00,2.00,20.34,57.40,57.77,17.33,29.94,13.33,50745,27.25,2.86,1.18,21.06,20.88,0.09
116.,Dynemic Products,237.10,268.60,261.55,5.00,10.00,20.20,285.00,-3.01,29.56,20.86,9.80,47106,20.93,8.05,0.91,20.47,19.71,0.73
117.,Guj.St.Petronet,219.55,12387.26,234.85,7.00,10.00,20.15,263.80,125.54,-23.22,46.94,6.62,2048454,28.48,704.45,0.93,55.72,42.57,0.37
118.,KMC Speciality,22.15,361.27,6.46,8.00,1.00,19.64,26.50,424.53,-16.01,29.95,39.79,86632,30.48,3.52,3.43,26.17,25.33,0.55
119.,Polyplex Corpn,735.40,2308.60,1578.38,6.00,10.00,19.51,878.85,-57.17,-47.35,12.69,4.12,97029,15.62,129.45,0.47,15.17,16.38,0.19
120.,Kanchi Karpooram,417.75,182.32,679.28,6.00,10.00,19.45,499.00,296.94,109.14,104.73,5.57,11049,54.16,7.64,0.61,32.74,43.71,0.00
121.,Dharamsi Morarji,149.15,371.98,146.23,4.00,10.00,19.34,178.00,115.10,169.12,22.76,10.08,20497,26.73,3.09,1.02,23.70,30.21,0.10
122.,Fairchem Speci.,539.95,2109.19,344.41,6.00,10.00,19.27,644.00,-19.97,-40.28,62.46,18.72,12575,16.40,36.01,1.57,19.58,16.26,0.60
123.,Auro Labs.,84.00,52.33,86.51,6.00,10.00,18.93,99.90,61.87,55.17,70.30,10.18,14943,28.44,1.24,0.97,20.82,26.13,0.00
124.,Kiri Industries,515.00,1731.46,959.11,5.00,10.00,18.91,612.40,178.23,-60.44,12.23,7.33,255422,20.62,3.57,0.54,21.66,20.84,0.07
125.,Bombay Burmah,1319.75,9208.15,1152.1,4.00,2.00,18.72,1566.80,-77.40,-24.36,14.30,6.54,123894,32.20,435.38,1.15,26.89,25.31,0.55
126.,Assoc.Alcohols,282.20,510.20,254.44,9.00,10.00,18.69,334.95,176.10,19.08,42.20,11.47,70518,32.94,19.00,1.11,29.15,25.50,0.03
127.,Balrampur Chini,164.60,3456.60,250.47,5.00,1.00,18.47,195.00,-43.71,-21.54,-6.48,6.51,1743739,16.24,140.41,0.66,22.24,22.70,0.12
128.,P & G Hygiene,10519.90,34148.37,1166.24,7.00,10.00,18.35,12450.00,266.80,85.52,-0.31,62.08,12809,71.09,189.08,9.02,42.09,48.43,0.00
129.,Just Dial,606.85,3753.65,420.64,6.00,10.00,18.26,717.65,-43.18,-38.47,38.22,13.97,582210,20.33,42.56,1.44,16.97,15.15,0.07
130.,Gujarat Gas,348.85,24014.49,132.51,9.00,2.00,18.22,412.40,704.94,-8.04,74.17,24.45,2940043,21.90,337.18,2.63,43.46,29.38,0.39
131.,Page Industries,22754.95,25371.77,1751.18,4.00,10.00,18.18,26891.00,380.33,-3.18,8.82,133.99,49931,61.88,57.22,12.99,43.04,45.44,0.16
132.,TCI Express,806.45,3099.55,195.96,6.00,2.00,17.86,950.45,2453.26,-10.00,33.44,44.95,14445,40.71,22.23,4.12,29.55,30.58,0.01
133.,Whirlpool India,2183.30,27699.53,335.41,5.00,10.00,17.71,2570.00,680.94,3.04,15.26,90.60,88807,31.11,60.16,6.51,20.27,20.71,0.00
134.,Sahyadri Industr,254.95,243.77,487.2,6.00,10.00,17.63,299.90,-48.62,249.28,108.53,5.58,12008,19.92,8.98,0.52,15.28,18.20,0.01
135.,Godrej Agrovet,509.90,9793.75,194.6,4.00,10.00,17.28,598.00,20.94,12.53,8.69,28.57,168487,20.26,89.14,2.62,17.65,18.23,0.23
136.,Coforge,2400.65,14542.07,755.77,4.00,10.00,17.22,2814.00,51.06,-2.32,17.25,30.33,483116,26.81,156.81,3.18,20.82,20.37,0.00
137.,Mahanagar Gas,1063.90,10508.97,601.07,7.00,10.00,17.19,1246.80,218.98,-46.66,26.35,19.38,2662852,36.87,159.91,1.77,29.66,26.38,0.02
138.,Lincoln Pharma.,242.40,484.80,331.64,6.00,10.00,16.93,283.45,37.02,10.57,22.02,8.65,136230,21.41,14.90,0.73,17.68,18.12,0.05
139.,Grindwell Norton,598.05,6621.61,198.21,5.00,5.00,16.88,699.00,126.29,23.54,14.22,36.47,70862,22.18,46.45,3.02,15.09,15.16,0.01
140.,Akzo Nobel,2153.00,9804.83,483.46,8.00,10.00,16.81,2515.00,427.15,34.58,3.28,54.28,13351,30.32,49.72,4.45,20.01,22.97,0.05
141.,Sun TV Network,439.95,17337.75,334.42,6.00,5.00,16.76,513.70,30.18,-9.16,7.94,14.19,2725884,36.38,318.98,1.32,22.61,25.03,0.00
142.,Ganesh Benzopl.,65.55,339.55,77.39,7.00,1.00,16.70,76.50,-33.05,20.22,40.20,6.46,62523,25.92,13.34,0.85,31.93,41.51,0.32
